Filename,Anomaly Score,Prediction
144.jpg,0.09482901877215744,Normal
42.jpg,0.10437195058285392,Normal
157.jpg,0.10429278221015376,Normal
151.jpg,0.0134706898287138,Normal
103.jpg,0.09783247965466801,Normal
104.jpg,0.046993829569992096,Normal
92.jpg,0.05305436674762992,Normal
100.jpg,0.07986439864479572,Normal
79.jpg,0.0022234274078578586,Normal
129.jpg,0.09384327245652402,Normal
97.jpg,0.08608404850880425,Normal
19.jpg,0.0971924196262926,Normal
152.jpg,0.08285259120804295,Normal
146.jpg,0.09021632714128153,Normal
70.jpg,0.10272773856443357,Normal
9.jpg,0.08044676335593487,Normal
91.jpg,0.09355871722521197,Normal
34.jpg,0.023896821209127173,Normal
53.jpg,0.08587655208015355,Normal
94.jpg,0.11189890677104292,Normal
36.jpg,0.06906753555406026,Normal
55.jpg,0.10023448692545195,Normal
153.jpg,0.07573428695126244,Normal
98.jpg,0.10420905078240927,Normal
51.jpg,0.10642890832961927,Normal
16.jpg,0.08817089833032699,Normal
106.jpg,0.08764896191287869,Normal
cosmo-galaxy-space-stars-wallpaper-preview.jpg,0.11614500343885914,Normal
47.jpg,-0.0004233477412999287,Anomaly
11.jpg,0.12016462041426679,Normal
20.jpg,0.08020540565428841,Normal
52.jpg,0.1040582741633484,Normal
60.jpg,0.013768640626881434,Normal
61.jpg,0.08437991287607527,Normal
149.jpg,0.11002496891536995,Normal
86.jpg,0.10589198077126322,Normal
75.jpg,0.012347260440198238,Normal
24.jpg,0.04385781787240933,Normal
109.jpg,0.10976556753708216,Normal
127.jpg,0.09300444504093919,Normal
116.jpg,0.0935329736551655,Normal
17.jpg,0.09354666240557713,Normal
137.jpg,0.022289464639087708,Normal
67.jpg,0.05297235728746186,Normal
69.jpg,0.09497222944707367,Normal
68.jpg,0.03261193562450038,Normal
113.jpg,0.10717794271317765,Normal
160.jpg,0.03133915299580664,Normal
6.jpg,0.10099692019138867,Normal
128.jpg,0.07393399741433337,Normal
73.jpg,0.09031757949135494,Normal
59.jpg,0.09066829809580629,Normal
38.jpg,0.05969014206483442,Normal
46.jpg,0.08070969752629165,Normal
162.jpg,0.08746120613233344,Normal
141.jpg,-0.0017184637128535574,Anomaly
48.jpg,0.0626456414978393,Normal
4.jpg,0.02955123586959174,Normal
15.jpg,-0.02066233255780303,Anomaly
41.jpg,0.08004357409894725,Normal
10.jpg,0.0012700432238997306,Normal
147.jpg,0.09486133742738506,Normal
158.jpg,-0.014785965808605583,Anomaly
35.jpg,0.11619805042978543,Normal
145.jpg,0.12515738069305182,Normal
136.jpg,0.11979796538079046,Normal
140.jpg,0.1059325009617153,Normal
23.jpg,0.027521210295264997,Normal
150.jpg,0.08119334632235659,Normal
39.jpg,0.06100488442448082,Normal
54.jpg,0.12629649983027896,Normal
44.jpg,0.0782894465093048,Normal
76.jpg,0.10053954702885975,Normal
112.jpg,0.09649174811688077,Normal
93.jpg,-0.030607570934689576,Anomaly
31.jpg,0.07864198753344809,Normal
33.jpg,0.11631478643135357,Normal
77.jpg,0.090366512601039,Normal
27.jpg,0.10944171060441216,Normal
119.jpg,-0.010717165591772382,Anomaly
154.jpg,0.10501145036153786,Normal
134.jpg,0.08977579243271483,Normal
161.jpg,-0.008366282208264963,Anomaly
78.jpg,0.1110504342724487,Normal
90.jpg,0.09150662625959549,Normal
37.jpg,0.023697096358656133,Normal
156.jpg,0.06392028566452268,Normal
164.jpg,0.09396390960453832,Normal
29.jpg,0.08320311637696026,Normal
85.jpg,0.04741909285064683,Normal
30.jpg,0.0649799350371717,Normal
138.jpg,0.09534949797557057,Normal
84.jpg,0.08055862638845512,Normal
133.jpg,0.02949521041738895,Normal
25.jpg,0.09383477045570021,Normal
121.jpg,0.05171912523731226,Normal
45.jpg,0.08855422370689647,Normal
165.jpg,0.0805092460610472,Normal
7.jpg,0.12117228049331596,Normal
13.jpg,-0.03444897598249874,Anomaly
63.jpg,0.09866455177578454,Normal
101.jpg,0.06301509497652202,Normal
65.jpg,0.04208010874887658,Normal
122.jpg,0.09038158103081101,Normal
83.jpg,0.09276768389016005,Normal
40.jpg,0.06701547377199424,Normal
43.jpg,0.0752868520670471,Normal
115.jpg,0.06282205465202761,Normal
5.jpg,0.09815016349474137,Normal
49.jpg,0.07309066776370238,Normal
87.jpg,-0.003127650825947015,Anomaly
57.jpg,0.0970981570891889,Normal
2.jpg,0.06027329159603734,Normal
18.jpg,0.11350047689258608,Normal
12.jpg,0.053394965287758944,Normal
126.jpg,0.07322656413461509,Normal
148.jpg,0.025083418134454027,Normal
81.jpg,0.060135015386734436,Normal
131.jpg,0.011645579930705308,Normal
82.jpg,0.01043258733752328,Normal
89.jpg,0.023105344397838234,Normal
107.jpg,0.06980894784815894,Normal
130.jpg,0.11037927678919213,Normal
74.jpg,0.09016768905450162,Normal
96.jpg,0.08847375286314285,Normal
14.jpg,0.04217617446853761,Normal
3.jpg,0.06380133382840425,Normal
28.jpg,0.11588057120058959,Normal
22.jpg,0.10887409117562352,Normal
80.jpg,0.0791730888157845,Normal
66.jpg,0.08706610833835354,Normal
132.jpg,0.044997109155210824,Normal
163.jpg,0.10846758764597003,Normal
102.jpg,0.09898895542078684,Normal
64.jpg,0.062456325485500674,Normal
56.jpg,0.04357714187846795,Normal
108.jpg,0.10281302136958231,Normal
1.jpg,0.10678590909885571,Normal
120.jpg,0.059581077903505586,Normal
139.jpg,0.056351502962601496,Normal
21.jpg,0.06986261975514424,Normal
32.jpg,0.010220824907266557,Normal
72.jpg,0.07031204046520467,Normal
8.jpg,0.11204708852619061,Normal
135.jpg,0.057376966676143726,Normal
143.jpg,0.06822423361388619,Normal
159.jpg,0.08800144107398061,Normal
105.jpg,0.08348890407855253,Normal
50.jpg,0.07217274922052047,Normal
118.jpg,0.11223793833014117,Normal
124.jpg,0.08135391527848124,Normal
71.jpg,0.02812209249545744,Normal
62.jpg,0.12093946827987279,Normal
88.jpg,0.07959722191798058,Normal
125.jpg,0.06156724281993464,Normal
26.jpg,0.029428128541027054,Normal
123.jpg,0.01954142874298964,Normal
155.jpg,0.10623400439836655,Normal
110.jpg,0.10094011605550074,Normal
99.jpg,0.01672594139482375,Normal
114.jpg,0.08313853138354521,Normal
117.jpg,0.013541943178103588,Normal
58.jpg,0.10834715313508364,Normal
95.jpg,0.07140350964316894,Normal
111.jpg,0.052985305704108754,Normal
142.jpg,0.10463248994664676,Normal
